device: mlu:1 n_gpu: 2, distributed training: True, 16-bits training: True
device: mlu:0 n_gpu: 2, distributed training: True, 16-bits training: True
parsed args:
Namespace(allreduce_post_accumulation=False, allreduce_post_accumulation_fp16=True, bert_config_path='/data/pytorch/datasets/bert_data//bert_config.json', bert_model='bert-large-uncased', bypass_amp=False, cache_eval_data=True, checkpoint_activations=False, cuda_graph_mode='segmented', ddp_type='native', dense_seq_output=True, device=device(type='mlu', index=0), disable_apex_softmax=False, disable_fuse_mask=False, disable_fuse_qkv=False, disable_fuse_scale=False, distributed_lamb=False, do_train=True, dwu_e5m2_allgather=False, dwu_group_size=0, dwu_num_ag_pg=2, dwu_num_ar_pg=1, dwu_num_blocks=1, dwu_num_chunks=1, dwu_num_rs_pg=1, dwu_overlap_reductions=False, enable_fuse_dropout=False, enable_stream=False, eval_batch_size=8, eval_dir='/data/pytorch/datasets/bert_data//eval_set_uncompressed/', eval_iter_samples=150000, eval_iter_start_samples=150000, exchange_padding=True, fp16=True, fused_dropout_add=False, fused_gelu_bias=True, fused_mha=False, gradient_accumulation_steps=1, init_checkpoint='/data/pytorch/datasets/bert_data//model.ckpt-28252.pt', init_tf_checkpoint=None, input_dir='/data/pytorch/datasets/bert_data//2048_shards_uncompressed', keep_n_most_recent_checkpoints=20, learning_rate=0.0001125, local_rank=0, log_freq=1.0, loss_scale=0.0, max_iterations_per_graph=4, max_predictions_per_seq=76, max_samples_termination=9000000.0, max_seq_length=512, max_steps=200000.0, min_samples_to_start_checkpoints=3000000, n_gpu=2, num_epochs_to_generate_seeds_for=2, num_eval_examples=10000, num_samples_per_checkpoint=500000, opt_lamb_beta_1=0.9, opt_lamb_beta_2=0.999, output_dir='./results', pad=False, phase2=True, resume_from_checkpoint=False, seed=42, skip_checkpoint=True, start_warmup_step=0.0, target_mlm_accuracy=0.72, train_batch_size=20, train_mlm_accuracy_window_size=0, unpad=True, unpad_fmha=False, use_cuda_graph=False, use_ddp=True, use_env=False, use_gradient_as_bucket_view=False, use_mlu=True, warmup_proportion=0.0, warmup_steps=0.0, weight_decay_rate=0.01)
cnmix pytorch >>>> inside torch initialize
models will be casted to torch.float16
cast the model output data type  to torch.float32
/torch/venv3/pytorch/lib/python3.6/site-packages/torch_mlu/core/mlu_model.py:480: UserWarning: torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. When the parameter setting value is 8 or 16, the calculation accuracymay be affected..
  "torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. "
Torch distributed is available.
Torch distributed is initialized.
[4-2 18:47:19] [LOG_CNCL] [Info]: CNCL_LOG_LEVEL: INFO
cnmix pytorch >>>> inside torch initialize
models will be casted to torch.float16
cast the model output data type  to torch.float32
/torch/venv3/pytorch/lib/python3.6/site-packages/torch_mlu/core/mlu_model.py:480: UserWarning: torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. When the parameter setting value is 8 or 16, the calculation accuracymay be affected..
  "torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. "
Torch distributed is available.
Torch distributed is initialized.
[4-2 18:47:19] [LOG_CNCL] [Info]: CNCL_LOG_LEVEL: INFO
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 0: 1--[MLU_LINK]->0--[MLU_LINK]->1
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 0: 0--[MLU_LINK]->1--[MLU_LINK]->0
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 1: 1--[MLU_LINK]->0--[MLU_LINK]->1
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 1: 0--[MLU_LINK]->1--[MLU_LINK]->0
[4-2 18:47:20] [LOG_CNCL] [Warning]: warning msg: fail to build hierarchy rings.
[14592, 3278]
[14592, 3278]
epoch: 1
[MLU] global_step: 1, step_loss: 4.3242, avg_loss: 4.32, lr: 0.0001125, throughput: 12.08 seq/s, time_interval: 3.31 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20954.00 M
[MLU] global_step: 3465, step_loss: 4.1016, avg_loss: 4.10, lr: 0.0001125, throughput: 33.09 seq/s, time_interval: 1.21 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3466, step_loss: 3.8145, avg_loss: 3.81, lr: 0.0001125, throughput: 39.11 seq/s, time_interval: 1.02 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3467, step_loss: 3.8789, avg_loss: 3.88, lr: 0.0001125, throughput: 32.83 seq/s, time_interval: 1.22 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3468, step_loss: 3.6836, avg_loss: 3.68, lr: 0.0001125, throughput: 39.55 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3469, step_loss: 3.4609, avg_loss: 3.46, lr: 0.0001125, throughput: 47.00 seq/s, time_interval: 0.85 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3470, step_loss: 3.9473, avg_loss: 3.95, lr: 0.0001125, throughput: 37.03 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3471, step_loss: 3.9316, avg_loss: 3.93, lr: 0.0001125, throughput: 38.67 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3472, step_loss: 3.4180, avg_loss: 3.42, lr: 0.0001125, throughput: 41.40 seq/s, time_interval: 0.97 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3473, step_loss: 4.0234, avg_loss: 4.02, lr: 0.0001125, throughput: 36.88 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3474, step_loss: 4.2773, avg_loss: 4.28, lr: 0.0001125, throughput: 34.81 seq/s, time_interval: 1.15 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3475, step_loss: 3.8047, avg_loss: 3.80, lr: 0.0001125, throughput: 37.41 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3476, step_loss: 3.7656, avg_loss: 3.77, lr: 0.0001125, throughput: 37.35 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3477, step_loss: 3.8125, avg_loss: 3.81, lr: 0.0001125, throughput: 35.35 seq/s, time_interval: 1.13 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3478, step_loss: 3.5039, avg_loss: 3.50, lr: 0.0001125, throughput: 44.55 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3479, step_loss: 3.1250, avg_loss: 3.12, lr: 0.0001125, throughput: 45.31 seq/s, time_interval: 0.88 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3480, step_loss: 4.0312, avg_loss: 4.03, lr: 0.0001125, throughput: 34.29 seq/s, time_interval: 1.17 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3481, step_loss: 3.4551, avg_loss: 3.46, lr: 0.0001125, throughput: 45.47 seq/s, time_interval: 0.88 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3482, step_loss: 4.0117, avg_loss: 4.01, lr: 0.0001125, throughput: 36.23 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3483, step_loss: 3.9434, avg_loss: 3.94, lr: 0.0001125, throughput: 39.94 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3484, step_loss: 4.2500, avg_loss: 4.25, lr: 0.0001125, throughput: 31.63 seq/s, time_interval: 1.26 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3485, step_loss: 3.5684, avg_loss: 3.57, lr: 0.0001125, throughput: 36.09 seq/s, time_interval: 1.11 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3486, step_loss: 4.0039, avg_loss: 4.00, lr: 0.0001125, throughput: 40.65 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3487, step_loss: 3.5742, avg_loss: 3.57, lr: 0.0001125, throughput: 37.29 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3488, step_loss: 4.0625, avg_loss: 4.06, lr: 0.0001125, throughput: 31.03 seq/s, time_interval: 1.29 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3489, step_loss: 3.9590, avg_loss: 3.96, lr: 0.0001125, throughput: 44.31 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3490, step_loss: 4.1641, avg_loss: 4.16, lr: 0.0001125, throughput: 36.07 seq/s, time_interval: 1.11 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3491, step_loss: 3.9961, avg_loss: 4.00, lr: 0.0001125, throughput: 38.20 seq/s, time_interval: 1.05 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3492, step_loss: 3.3633, avg_loss: 3.36, lr: 0.0001125, throughput: 43.99 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3493, step_loss: 3.9258, avg_loss: 3.93, lr: 0.0001125, throughput: 39.13 seq/s, time_interval: 1.02 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3494, step_loss: 3.9453, avg_loss: 3.95, lr: 0.0001125, throughput: 42.65 seq/s, time_interval: 0.94 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3495, step_loss: 3.7090, avg_loss: 3.71, lr: 0.0001125, throughput: 35.22 seq/s, time_interval: 1.14 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3496, step_loss: 3.7852, avg_loss: 3.79, lr: 0.0001125, throughput: 41.21 seq/s, time_interval: 0.97 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3497, step_loss: 3.8242, avg_loss: 3.82, lr: 0.0001125, throughput: 36.24 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3498, step_loss: 3.8438, avg_loss: 3.84, lr: 0.0001125, throughput: 42.03 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3499, step_loss: 3.6406, avg_loss: 3.64, lr: 0.0001125, throughput: 44.92 seq/s, time_interval: 0.89 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3500, step_loss: 3.8086, avg_loss: 3.81, lr: 0.0001125, throughput: 39.05 seq/s, time_interval: 1.02 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3501, step_loss: 3.9551, avg_loss: 3.96, lr: 0.0001125, throughput: 33.06 seq/s, time_interval: 1.21 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3502, step_loss: 3.3926, avg_loss: 3.39, lr: 0.0001125, throughput: 42.13 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3503, step_loss: 3.7207, avg_loss: 3.72, lr: 0.0001125, throughput: 34.31 seq/s, time_interval: 1.17 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3504, step_loss: 3.8262, avg_loss: 3.83, lr: 0.0001125, throughput: 41.58 seq/s, time_interval: 0.96 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3505, step_loss: 3.2012, avg_loss: 3.20, lr: 0.0001125, throughput: 47.53 seq/s, time_interval: 0.84 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3506, step_loss: 4.1914, avg_loss: 4.19, lr: 0.0001125, throughput: 35.56 seq/s, time_interval: 1.12 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3507, step_loss: 4.0078, avg_loss: 4.01, lr: 0.0001125, throughput: 36.61 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3508, step_loss: 3.4629, avg_loss: 3.46, lr: 0.0001125, throughput: 40.69 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3509, step_loss: 3.4668, avg_loss: 3.47, lr: 0.0001125, throughput: 44.43 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3510, step_loss: 3.8809, avg_loss: 3.88, lr: 0.0001125, throughput: 37.18 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3511, step_loss: 4.0742, avg_loss: 4.07, lr: 0.0001125, throughput: 34.39 seq/s, time_interval: 1.16 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3512, step_loss: 3.6016, avg_loss: 3.60, lr: 0.0001125, throughput: 36.34 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3513, step_loss: 4.2031, avg_loss: 4.20, lr: 0.0001125, throughput: 43.20 seq/s, time_interval: 0.93 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3514, step_loss: 4.1250, avg_loss: 4.12, lr: 0.0001125, throughput: 31.58 seq/s, time_interval: 1.27 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3515, step_loss: 4.3203, avg_loss: 4.32, lr: 0.0001125, throughput: 29.80 seq/s, time_interval: 1.34 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3516, step_loss: 3.6270, avg_loss: 3.63, lr: 0.0001125, throughput: 36.76 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3517, step_loss: 3.9336, avg_loss: 3.93, lr: 0.0001125, throughput: 37.74 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3518, step_loss: 4.0195, avg_loss: 4.02, lr: 0.0001125, throughput: 34.68 seq/s, time_interval: 1.15 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3519, step_loss: 3.9355, avg_loss: 3.94, lr: 0.0001125, throughput: 37.26 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3520, step_loss: 3.9219, avg_loss: 3.92, lr: 0.0001125, throughput: 38.03 seq/s, time_interval: 1.05 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3521, step_loss: 4.1680, avg_loss: 4.17, lr: 0.0001125, throughput: 39.02 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3522, step_loss: 3.9824, avg_loss: 3.98, lr: 0.0001125, throughput: 38.45 seq/s, time_interval: 1.04 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3523, step_loss: 3.5996, avg_loss: 3.60, lr: 0.0001125, throughput: 41.27 seq/s, time_interval: 0.97 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3524, step_loss: 3.7168, avg_loss: 3.72, lr: 0.0001125, throughput: 41.26 seq/s, time_interval: 0.97 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3525, step_loss: 3.9551, avg_loss: 3.96, lr: 0.0001125, throughput: 35.97 seq/s, time_interval: 1.11 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3526, step_loss: 3.9980, avg_loss: 4.00, lr: 0.0001125, throughput: 35.91 seq/s, time_interval: 1.11 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3527, step_loss: 3.9727, avg_loss: 3.97, lr: 0.0001125, throughput: 38.52 seq/s, time_interval: 1.04 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3528, step_loss: 4.1719, avg_loss: 4.17, lr: 0.0001125, throughput: 33.86 seq/s, time_interval: 1.18 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3529, step_loss: 3.9688, avg_loss: 3.97, lr: 0.0001125, throughput: 42.69 seq/s, time_interval: 0.94 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3530, step_loss: 4.0586, avg_loss: 4.06, lr: 0.0001125, throughput: 34.49 seq/s, time_interval: 1.16 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3531, step_loss: 4.3477, avg_loss: 4.35, lr: 0.0001125, throughput: 36.38 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3532, step_loss: 4.3281, avg_loss: 4.33, lr: 0.0001125, throughput: 34.13 seq/s, time_interval: 1.17 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3533, step_loss: 3.8848, avg_loss: 3.88, lr: 0.0001125, throughput: 36.66 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3534, step_loss: 3.6387, avg_loss: 3.64, lr: 0.0001125, throughput: 43.21 seq/s, time_interval: 0.93 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3535, step_loss: 4.1211, avg_loss: 4.12, lr: 0.0001125, throughput: 36.38 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3536, step_loss: 3.5391, avg_loss: 3.54, lr: 0.0001125, throughput: 40.56 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3537, step_loss: 3.8301, avg_loss: 3.83, lr: 0.0001125, throughput: 41.41 seq/s, time_interval: 0.97 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3538, step_loss: 4.0312, avg_loss: 4.03, lr: 0.0001125, throughput: 40.58 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3539, step_loss: 4.0078, avg_loss: 4.01, lr: 0.0001125, throughput: 37.55 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3540, step_loss: 4.0234, avg_loss: 4.02, lr: 0.0001125, throughput: 33.94 seq/s, time_interval: 1.18 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3541, step_loss: 3.9238, avg_loss: 3.92, lr: 0.0001125, throughput: 35.94 seq/s, time_interval: 1.11 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3542, step_loss: 3.5176, avg_loss: 3.52, lr: 0.0001125, throughput: 41.57 seq/s, time_interval: 0.96 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3543, step_loss: 3.8613, avg_loss: 3.86, lr: 0.0001125, throughput: 33.28 seq/s, time_interval: 1.20 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3544, step_loss: 3.8262, avg_loss: 3.83, lr: 0.0001125, throughput: 39.83 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3545, step_loss: 3.8633, avg_loss: 3.86, lr: 0.0001125, throughput: 42.93 seq/s, time_interval: 0.93 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3546, step_loss: 3.9668, avg_loss: 3.97, lr: 0.0001125, throughput: 38.07 seq/s, time_interval: 1.05 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3547, step_loss: 3.6758, avg_loss: 3.68, lr: 0.0001125, throughput: 40.75 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3548, step_loss: 3.7168, avg_loss: 3.72, lr: 0.0001125, throughput: 47.62 seq/s, time_interval: 0.84 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3549, step_loss: 3.5137, avg_loss: 3.51, lr: 0.0001125, throughput: 40.11 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3550, step_loss: 3.7227, avg_loss: 3.72, lr: 0.0001125, throughput: 41.24 seq/s, time_interval: 0.97 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3551, step_loss: 3.6836, avg_loss: 3.68, lr: 0.0001125, throughput: 35.79 seq/s, time_interval: 1.12 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3552, step_loss: 3.9570, avg_loss: 3.96, lr: 0.0001125, throughput: 41.05 seq/s, time_interval: 0.97 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3553, step_loss: 4.0078, avg_loss: 4.01, lr: 0.0001125, throughput: 38.65 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3554, step_loss: 3.6250, avg_loss: 3.62, lr: 0.0001125, throughput: 44.50 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3555, step_loss: 3.8926, avg_loss: 3.89, lr: 0.0001125, throughput: 39.18 seq/s, time_interval: 1.02 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3556, step_loss: 3.7383, avg_loss: 3.74, lr: 0.0001125, throughput: 43.18 seq/s, time_interval: 0.93 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3557, step_loss: 4.1719, avg_loss: 4.17, lr: 0.0001125, throughput: 34.01 seq/s, time_interval: 1.18 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3558, step_loss: 4.1289, avg_loss: 4.13, lr: 0.0001125, throughput: 34.15 seq/s, time_interval: 1.17 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3559, step_loss: 3.8223, avg_loss: 3.82, lr: 0.0001125, throughput: 39.76 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3560, step_loss: 4.0078, avg_loss: 4.01, lr: 0.0001125, throughput: 32.39 seq/s, time_interval: 1.23 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3561, step_loss: 4.0273, avg_loss: 4.03, lr: 0.0001125, throughput: 37.21 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3562, step_loss: 3.5820, avg_loss: 3.58, lr: 0.0001125, throughput: 42.32 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3563, step_loss: 3.7109, avg_loss: 3.71, lr: 0.0001125, throughput: 39.55 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3564, step_loss: 3.8418, avg_loss: 3.84, lr: 0.0001125, throughput: 33.49 seq/s, time_interval: 1.19 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3565, step_loss: 3.8770, avg_loss: 3.88, lr: 0.0001125, throughput: 37.61 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3566, step_loss: 3.9941, avg_loss: 3.99, lr: 0.0001125, throughput: 37.88 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3567, step_loss: 3.6836, avg_loss: 3.68, lr: 0.0001125, throughput: 38.91 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3568, step_loss: 3.9941, avg_loss: 3.99, lr: 0.0001125, throughput: 38.79 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3569, step_loss: 3.7852, avg_loss: 3.79, lr: 0.0001125, throughput: 39.83 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3570, step_loss: 4.3633, avg_loss: 4.36, lr: 0.0001125, throughput: 34.06 seq/s, time_interval: 1.17 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3571, step_loss: 3.9551, avg_loss: 3.96, lr: 0.0001125, throughput: 37.70 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3572, step_loss: 3.6230, avg_loss: 3.62, lr: 0.0001125, throughput: 42.85 seq/s, time_interval: 0.93 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3573, step_loss: 4.1641, avg_loss: 4.16, lr: 0.0001125, throughput: 34.86 seq/s, time_interval: 1.15 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3574, step_loss: 4.0625, avg_loss: 4.06, lr: 0.0001125, throughput: 39.62 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3575, step_loss: 3.4902, avg_loss: 3.49, lr: 0.0001125, throughput: 42.80 seq/s, time_interval: 0.93 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3576, step_loss: 4.0625, avg_loss: 4.06, lr: 0.0001125, throughput: 34.54 seq/s, time_interval: 1.16 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3577, step_loss: 3.8945, avg_loss: 3.89, lr: 0.0001125, throughput: 39.96 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3578, step_loss: 3.7949, avg_loss: 3.79, lr: 0.0001125, throughput: 36.44 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 3579, step_loss: 3.6973, avg_loss: 3.70, lr: 0.0001125, throughput: 36.68 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
